"1977" "1978" "1979" "1980" "1981" "1982" "1983" "1984" "1985" "1986" "1987" "1988" "1989" "1990" "1991" "1992" "1993" "1994" "1995" "1996" "1997" "1998" "1999" "2000" "2001" "2002" "2003" "2004" "2005" "2006" "2007" "2008" "2009" "2010" "2011"
"275" 695.746949465137 654.376918141336 577.008022840575 754.616813770715 509.404446418609 634.535301476524 395.804731994236 505.814417584544 771.969067419148 397.581961041232 659.591941765666 585.935456219063 554.835362105954 514.427344296511 460.265099730197 549.772259899512 649.354682972073 465.024210385535 464.427109519604 650.191991829128 604.471083194768 656.118277642956 813.843701485418 784.055673601365 1040.68023121306 729.324443436922 504.5193469038 554.367420338505 769.232027937536 550.371577569655 585.276567530678 610.608750557873 713.121784817541 694.784573977267 930.545529468856
"276" 780.663483521555 743.809400103807 577.008022840575 480.022985930359 784.246462992002 789.677011974862 395.804731994236 579.795142631686 771.969067419148 486.03181547048 489.219416407926 457.657333362807 554.835362105954 808.655039889622 399.170961793332 645.183474580429 504.536665630352 550.170764015731 464.427109519604 650.191991829128 661.227536273202 485.176990977405 758.411918892502 1013.9784956631 1109.58610829315 572.622443596716 486.687000771217 690.15497570229 504.910975188547 770.534802180472 992.123639203745 610.608750557873 713.121784817541 746.633226234054 765.180055077876
"277" 695.746949465137 604.066975550731 577.008022840575 581.515761440364 611.539687910482 471.816286051555 456.543580472281 502.255225909435 598.943733155177 586.630765959974 489.219416407926 634.810003469235 554.835362105954 514.427344296511 460.265099730197 516.072837581381 649.354682972073 649.796396772573 554.003789330718 555.103463729224 509.950273437942 656.118277642956 813.843701485418 783.028291180431 847.809356186369 729.324443436922 555.38649920262 603.45902698251 601.858873151544 550.371577569655 992.123639203745 610.608750557873 713.121784817541 694.784573977267 590.735458267418
"278" 716.75490396043 654.376918141336 551.862051621041 392.443237270206 784.246462992002 515.489372863857 633.684251861674 505.814417584544 409.835913715928 635.504115450493 489.219416407926 485.676008720465 554.835362105954 514.427344296511 447.425124462783 645.183474580429 504.536665630352 550.170764015731 464.427109519604 650.191991829128 661.227536273202 485.176990977405 840.707412207506 959.979346999996 867.429596759981 835.509817676003 504.5193469038 554.367420338505 601.858873151544 707.026196555013 926.036497691636 610.608750557873 713.121784817541 746.633226234054 930.545529468856
"279" 695.746949465137 654.376918141336 650.385235234962 392.443237270206 509.404446418609 471.816286051555 758.071117079515 766.671313988136 771.969067419148 397.581961041232 489.219416407926 457.657333362807 576.364765654401 514.427344296511 587.595780766195 570.812674419151 554.973426263969 576.211869472916 464.427109519604 502.255991696409 604.471083194768 656.118277642956 635.538585653753 784.055673601365 847.809356186369 498.452832717992 504.5193469038 690.15497570229 504.910975188547 707.026196555013 673.750413106854 610.608750557873 1004.42779299667 1035.17435250763 765.180055077876
"280" 486.722794046295 743.809400103807 521.9049127815 453.169425430547 611.539687910482 471.816286051555 440.146379197025 505.814417584544 771.969067419148 486.03181547048 508.152282152715 442.878173977805 554.835362105954 514.427344296511 490.438273288889 496.135444991555 649.354682972073 465.024210385535 464.427109519604 521.441437942536 661.227536273202 656.118277642956 635.538585653753 959.979346999996 867.429596759981 729.324443436922 486.687000771217 774.473884707725 504.910975188547 770.534802180472 992.123639203745 784.75436248217 713.121784817541 1100.83185455773 673.655914319539
"281" 486.722794046295 654.376918141336 521.9049127815 392.443237270206 611.539687910482 427.297000675539 633.684251861674 579.795142631686 598.943733155177 486.03181547048 508.152282152715 457.657333362807 554.835362105954 514.427344296511 399.170961793332 645.183474580429 504.536665630352 649.796396772573 574.884047115975 521.441437942536 509.950273437942 600.413730903476 840.707412207506 784.055673601365 867.429596759981 572.622443596716 656.056475462084 554.367420338505 504.910975188547 707.026196555013 887.680871409028 1014.83203780098 842.815382943778 694.784573977267 930.545529468856
"282" 823.782615853362 824.726967150365 521.9049127815 581.515761440364 648.484042161183 471.816286051555 456.543580472281 766.671313988136 771.969067419148 397.581961041232 489.219416407926 585.935456219063 576.364765654401 514.427344296511 399.170961793332 645.183474580429 521.393543368343 576.211869472916 520.28080466285 521.441437942536 661.227536273202 485.176990977405 813.843701485418 1013.9784956631 867.429596759981 729.324443436922 504.5193469038 774.473884707725 504.910975188547 550.371577569655 992.123639203745 1014.83203780098 663.506764916778 1100.83185455773 889.128338349116
"283" 716.75490396043 531.102143559932 551.862051621041 581.515761440364 648.484042161183 488.056716550513 456.543580472281 766.671313988136 771.969067419148 397.581961041232 489.219416407926 759.34557996322 464.953647449678 851.256558951865 460.265099730197 645.183474580429 554.973426263969 502.418233680322 554.003789330718 555.103463729224 604.471083194768 656.118277642956 635.538585653753 1013.9784956631 867.429596759981 572.622443596716 656.056475462084 480.240971594095 504.910975188547 550.371577569655 887.680871409028 610.608750557873 663.506764916778 870.932695711775 673.655914319539
"284" 609.961199006138 654.376918141336 577.008022840575 581.515761440364 784.246462992002 789.677011974862 456.543580472281 766.671313988136 454.038440164985 397.581961041232 489.219416407926 585.935456219063 554.835362105954 851.256558951865 460.265099730197 549.772259899512 554.973426263969 521.18726018751 464.427109519604 549.657081110231 661.227536273202 769.231945438791 635.538585653753 959.979346999996 867.429596759981 835.509817676003 504.5193469038 554.367420338505 486.624472371873 550.371577569655 992.123639203745 610.608750557873 840.903096497174 746.633226234054 765.180055077876
"285" 716.75490396043 604.066975550731 521.9049127815 392.443237270206 648.484042161183 427.297000675539 395.804731994236 502.255225909435 409.835913715928 397.581961041232 489.219416407926 457.657333362807 464.953647449678 514.427344296511 490.438273288889 496.135444991555 649.354682972073 649.796396772573 464.427109519604 502.255991696409 661.227536273202 656.118277642956 635.538585653753 912.212264898589 880.128477073389 498.452832717992 555.38649920262 690.15497570229 601.858873151544 550.371577569655 887.680871409028 610.608750557873 713.121784817541 694.784573977267 590.735458267418
"286" 695.746949465137 604.066975550731 465.686198425338 392.443237270206 648.484042161183 515.489372863857 395.804731994236 766.671313988136 771.969067419148 397.581961041232 772.554946319247 485.676008720465 551.432587733702 851.256558951865 460.265099730197 645.183474580429 504.536665630352 465.024210385535 574.884047115975 555.103463729224 604.471083194768 769.231945438791 635.538585653753 783.028291180431 1040.68023121306 572.622443596716 555.38649920262 690.15497570229 504.910975188547 707.026196555013 550.507335469496 908.680530646363 842.815382943778 1100.83185455773 765.180055077876
"287" 486.722794046295 743.809400103807 577.008022840575 453.169425430547 648.484042161183 515.489372863857 395.804731994236 766.671313988136 598.943733155177 397.581961041232 659.591941765666 457.657333362807 464.953647449678 588.507258086735 587.595780766195 645.183474580429 553.916337249461 521.18726018751 520.28080466285 521.441437942536 661.227536273202 656.118277642956 813.843701485418 912.212264898589 1109.58610829315 498.452832717992 504.5193469038 774.473884707725 504.910975188547 476.354169242907 887.680871409028 908.680530646363 713.121784817541 694.784573977267 765.180055077876
"288" 716.75490396043 654.376918141336 555.538468956899 581.515761440364 784.246462992002 471.816286051555 633.684251861674 524.825035398478 636.882837370452 442.948400522831 489.219416407926 457.657333362807 554.835362105954 808.655039889622 633.8401506685 460.123544994758 649.354682972073 502.418233680322 499.368024154939 650.191991829128 604.471083194768 656.118277642956 599.14379999772 912.212264898589 867.429596759981 572.622443596716 504.5193469038 690.15497570229 769.232027937536 707.026196555013 887.680871409028 784.75436248217 713.121784817541 694.784573977267 889.128338349116
"289" 716.75490396043 654.376918141336 551.862051621041 754.616813770715 784.246462992002 471.816286051555 440.146379197025 505.814417584544 771.969067419148 397.581961041232 621.435296678902 457.657333362807 464.953647449678 724.25426659532 460.265099730197 516.072837581381 554.973426263969 521.18726018751 464.427109519604 555.103463729224 661.227536273202 556.261648012273 813.843701485418 959.979346999996 697.650669452192 498.452832717992 555.38649920262 817.204420682547 601.858873151544 599.575992109315 887.680871409028 610.608750557873 713.121784817541 694.784573977267 765.180055077876
"290" 716.75490396043 743.809400103807 551.862051621041 392.443237270206 611.539687910482 488.056716550513 456.543580472281 502.255225909435 771.969067419148 486.03181547048 659.591941765666 457.657333362807 554.835362105954 745.166443552614 587.595780766195 570.812674419151 521.393543368343 521.18726018751 520.28080466285 521.441437942536 661.227536273202 485.176990977405 758.411918892502 783.028291180431 847.809356186369 572.622443596716 656.056475462084 690.15497570229 601.858873151544 707.026196555013 887.680871409028 610.608750557873 713.121784817541 746.633226234054 590.735458267418
"291" 780.663483521555 973.714864879906 551.862051621041 581.515761440364 648.484042161183 515.489372863857 456.543580472281 505.814417584544 771.969067419148 759.951354938128 621.435296678902 585.935456219063 554.835362105954 514.427344296511 460.265099730197 460.123544994758 554.973426263969 521.18726018751 574.884047115975 555.103463729224 774.605007017768 656.118277642956 635.538585653753 959.979346999996 847.809356186369 572.622443596716 504.5193469038 690.15497570229 769.232027937536 707.026196555013 673.750413106854 768.988770670309 663.506764916778 694.784573977267 889.128338349116
"292" 486.722794046295 654.376918141336 577.008022840575 581.515761440364 483.02538690386 789.677011974862 395.804731994236 505.814417584544 454.038440164985 397.581961041232 572.553731276488 634.810003469235 464.953647449678 514.427344296511 399.170961793332 549.772259899512 504.536665630352 521.18726018751 520.28080466285 555.103463729224 774.605007017768 485.176990977405 599.14379999772 912.212264898589 880.128477073389 572.622443596716 486.687000771217 690.15497570229 504.910975188547 599.575992109315 926.036497691636 610.608750557873 663.506764916778 851.526909840098 889.128338349116
"293" 780.663483521555 654.376918141336 577.008022840575 453.169425430547 483.02538690386 488.056716550513 456.543580472281 524.825035398478 771.969067419148 397.581961041232 772.554946319247 457.657333362807 649.598386792395 514.427344296511 399.170961793332 549.772259899512 521.393543368343 465.024210385535 464.427109519604 502.255991696409 572.288554852658 656.118277642956 813.843701485418 912.212264898589 867.429596759981 621.673047275433 601.920822984712 817.204420682547 486.624472371873 707.026196555013 926.036497691636 610.608750557873 713.121784817541 1100.83185455773 930.545529468856
"294" 780.663483521555 654.376918141336 650.385235234962 392.443237270206 648.484042161183 634.535301476524 395.804731994236 766.671313988136 636.882837370452 586.630765959974 621.435296678902 759.34557996322 649.598386792395 514.427344296511 633.8401506685 645.183474580429 504.536665630352 521.18726018751 620.112686561459 521.441437942536 620.865746167391 656.118277642956 635.538585653753 959.979346999996 880.128477073389 708.441359180843 656.056475462084 690.15497570229 555.84558667556 707.026196555013 887.680871409028 693.232298506545 713.121784817541 746.633226234054 765.180055077876
"295" 609.961199006138 743.809400103807 551.862051621041 581.515761440364 784.246462992002 427.297000675539 633.684251861674 653.686245144371 771.969067419148 635.504115450493 659.591941765666 634.810003469235 576.364765654401 724.25426659532 587.595780766195 516.072837581381 553.916337249461 521.18726018751 574.884047115975 465.338537408051 604.471083194768 769.231945438791 599.14379999772 1013.9784956631 867.429596759981 572.622443596716 504.5193469038 480.240971594095 601.858873151544 707.026196555013 992.123639203745 610.608750557873 713.121784817541 746.633226234054 930.545529468856
"296" 695.746949465137 654.376918141336 577.008022840575 581.515761440364 648.484042161183 427.297000675539 395.804731994236 653.686245144371 454.038440164985 397.581961041232 489.219416407926 457.657333362807 551.432587733702 588.507258086735 399.170961793332 645.183474580429 504.536665630352 465.024210385535 464.427109519604 465.338537408051 774.605007017768 656.118277642956 813.843701485418 1013.9784956631 697.650669452192 498.452832717992 555.38649920262 690.15497570229 769.232027937536 550.371577569655 992.123639203745 768.988770670309 842.815382943778 746.633226234054 765.180055077876
"297" 823.782615853362 654.376918141336 551.862051621041 392.443237270206 648.484042161183 515.489372863857 395.804731994236 766.671313988136 598.943733155177 397.581961041232 489.219416407926 457.657333362807 503.103431334244 588.507258086735 460.265099730197 496.135444991555 554.973426263969 521.18726018751 464.427109519604 465.338537408051 604.471083194768 656.118277642956 840.707412207506 912.212264898589 880.128477073389 572.622443596716 504.5193469038 603.45902698251 769.232027937536 706.458265458044 926.036497691636 768.988770670309 1004.42779299667 746.633226234054 930.545529468856
"298" 780.663483521555 604.066975550731 650.385235234962 453.169425430547 648.484042161183 515.489372863857 395.804731994236 653.686245144371 598.943733155177 397.581961041232 489.219416407926 457.657333362807 554.835362105954 851.256558951865 460.265099730197 460.123544994758 554.973426263969 576.211869472916 464.427109519604 650.191991829128 661.227536273202 769.231945438791 739.325012911917 682.821289353111 867.429596759981 621.673047275433 601.920822984712 817.204420682547 504.910975188547 707.026196555013 673.750413106854 1014.83203780098 713.121784817541 851.526909840098 889.128338349116
"299" 609.961199006138 654.376918141336 577.008022840575 581.515761440364 648.484042161183 789.677011974862 395.804731994236 766.671313988136 454.038440164985 397.581961041232 621.435296678902 634.810003469235 554.835362105954 808.655039889622 399.170961793332 549.772259899512 554.973426263969 550.170764015731 574.884047115975 521.441437942536 774.605007017768 656.118277642956 635.538585653753 784.055673601365 867.429596759981 498.452832717992 504.5193469038 554.367420338505 504.910975188547 770.534802180472 992.123639203745 1014.83203780098 713.121784817541 746.633226234054 889.128338349116
"300" 716.75490396043 654.376918141336 465.686198425338 581.515761440364 483.02538690386 515.489372863857 395.804731994236 579.795142631686 454.038440164985 635.504115450493 621.435296678902 442.878173977805 554.835362105954 808.655039889622 447.425124462783 549.772259899512 576.793695139098 521.18726018751 499.368024154939 521.441437942536 604.471083194768 485.176990977405 635.538585653753 959.979346999996 847.809356186369 572.622443596716 555.38649920262 480.240971594095 504.910975188547 476.354169242907 992.123639203745 1014.83203780098 713.121784817541 1100.83185455773 765.180055077876
